Test Case,Point Possible,Points Earned,Notes
310_bad_syntax_2,1,0,"No Credit; Output doesnt match: expected regex = sfishsyntaxerror:.+, got = [s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u"
311_bad_syntax_3,1,0,"No Credit; Output doesnt match: expected regex = sfishsyntaxerror:.+, got = [s[20;10HSomeText[uhello||nonexistant-program[s[20;10HSomeText[u"
312_bad_syntax_4,1,0,"No Credit; Output doesnt match: expected regex = sfishsyntaxerror:.+, got = [s[20;10HSomeText[uhello<>echohello[s[20;10HSomeText[u"
313_bad_syntax_5,1,0,"No Credit; Output doesnt match: expected regex = sfishsyntaxerror:.+, got = [s[20;10HSomeText[uhello>>>out.txt[s[20;10HSomeText[u"
314_bad_syntax_6,1,0,"No Credit; Output doesnt match: expected regex = sfishsyntaxerror:.+, got = [s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u"
315_bad_syntax_7,1,0,"No Credit; Output doesnt match: expected regex = sfishsyntaxerror:.+, got = [s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u"
316_piped_exec_error_1,1,0,"No Credit; Output doesnt match: expected regex = sfish:.+:commandnotfound, got = [s[20;10HSomeText[uhello|nonexistant-program[s[20;10HSomeText[u"
317_piped_exec_error_2,1,0,"No Credit; Output doesnt match: expected regex = sfish:.+:commandnotfound, got = [s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u"
600_more_redirection_options,5,0,"No Credit; Expected creation of file named out.txt but no such file found; Output doesnt match: expected regex = LOREmIPSUmAmET, got = [s[20;10HSomeText[uloremipsumdolorsitamet[s[20;10HSomeText[uloremipsumdolorsitamet[s[20;10HSomeText[u"
601_command_substitution,5,0,"No Credit; Output doesnt match: expected regex = helloworldhelloipsumdolorsitamet, got = [s[20;10HSomeText[u`echohelloworld`[s[20;10HSomeText[u[s[20;10HSomeText[u"
